,????, ???????????, ???????, ??????, ??????, ???????, ????, ????, ??????, ??????, ?????, ?????, ????, ???, ?????, ??????, ????????, ??????? ????????, ?????
50000,"16,73","18,24","17,05","18,35","16,43","16,54","18,18","17,08","18,24","16,79","18,26","18,27","17,91","16,77","15,77","18,29","18,29","16,89","16,75"
51000,"16,63","18,13","16,95","18,24","16,33","16,43","18,07","16,98","18,13","16,67","18,14","18,15","17,8","16,66","15,67","18,17","18,17","16,77","16,64"
52000,"16,53","18,02","16,85","18,12","16,24","16,32","17,95","16,87","18,01","16,55","18,03","18,04","17,69","16,55","15,56","18,05","18,05","16,65","16,54"
53000,"16,44","17,91","16,75",18,"16,15","16,22","17,84","16,77","17,9","16,44","17,92","17,92","17,58","16,44","15,45","17,94","17,93","16,53","16,43"
54000,"16,35","17,79","16,65","17,89","16,06","16,11","17,73","16,67","17,79","16,32","17,81","17,8","17,47","16,33","15,35","17,82","17,82","16,41","16,33"
55000,"16,26","17,68","16,56","17,78","15,97",16,"17,62","16,57","17,67","16,2","17,69","17,68","17,36","16,22","15,24","17,71","17,7","16,29","16,23"
56000,"16,17","17,57","16,46","17,66","15,88","15,9","17,5","16,47","17,56","16,08","17,58","17,57","17,25","16,11","15,14","17,59","17,59","16,17","16,12"
57000,"16,08","17,47","16,37","17,55","15,79","15,79","17,4","16,37","17,45","15,96","17,47","17,46","17,15","16,01","15,04","17,48","17,47","16,05","16,02"
58000,"15,99","17,36","16,27","17,44","15,7","15,69","17,29","16,28","17,35","15,85","17,37","17,34","17,05","15,9","14,94","17,37","17,36","15,94","15,93"
59000,"15,9","17,25","16,18","17,33","15,62","15,59","17,18","16,18","17,24","15,73","17,26","17,23","16,94","15,79","14,84","17,25","17,25","15,82","15,83"
60000,"15,82","17,15","16,09","17,22","15,53","15,49","17,07","16,09","17,13","15,62","17,15","17,12","16,84","15,69","14,75","17,15","17,14","15,71","15,73"
61000,"15,74","17,05",16,"17,12","15,45","15,39","16,97",16,"17,03","15,5","17,05","17,01","16,74","15,58","14,65","17,04","17,03","15,6","15,64"
62000,"15,65","16,95","15,91","17,01","15,37","15,29","16,87","15,91","16,92","15,39","16,95","16,9","16,64","15,48","14,56","16,93","16,93","15,49","15,54"
63000,"15,57","16,85","15,83","16,91","15,29","15,2","16,76","15,82","16,82","15,27","16,85","16,8","16,54","15,38","14,47","16,82","16,82","15,38","15,45"
64000,"15,5","16,75","15,74","16,8","15,22","15,11","16,66","15,74","16,72","15,16","16,75","16,69","16,44","15,27","14,38","16,72","16,72","15,27","15,36"
65000,"15,42","16,65","15,66","16,7","15,14","15,01","16,57","15,65","16,62","15,05","16,65","16,59","16,35","15,17","14,29","16,62","16,61","15,16","15,27"
66000,"15,35","16,55","15,58","16,61","15,07","14,92","16,47","15,57","16,53","14,94","16,55","16,49","16,25","15,07","14,2","16,52","16,51","15,06","15,19"
67000,"15,27","16,46","15,5","16,51",15,"14,84","16,37","15,49","16,43","14,82","16,46","16,39","16,16","14,97","14,12","16,42","16,41","14,96","15,1"
